ID,Target
1042,FilmTele-Play
1043,Audio-Play
1044,Video-Play
1045,Radio-Listen
1046,Radio-Listen
1047,Weather-Query
1048,Music-Play
1049,Radio-Listen
1050,Audio-Play
1051,TVProgram-Play
1052,Music-Play
1053,FilmTele-Play
1054,Music-Play
1055,FilmTele-Play
1056,Alarm-Update
1057,Radio-Listen
1058,FilmTele-Play
1059,HomeAppliance-Control
1060,Calendar-Query
1061,FilmTele-Play
1062,Alarm-Update
1063,Alarm-Update
1064,FilmTele-Play
1065,TVProgram-Play
1066,Weather-Query
1067,Video-Play
1068,Video-Play
1069,Radio-Listen
1070,Travel-Query
1071,Radio-Listen
1072,Video-Play
1073,Travel-Query
1074,FilmTele-Play
1075,FilmTele-Play
1076,Calendar-Query
1077,Alarm-Update
1078,FilmTele-Play
1079,FilmTele-Play
1080,Travel-Query
1081,Alarm-Update
1082,Audio-Play
1083,Alarm-Update
1084,Weather-Query
1085,Audio-Play
1086,Weather-Query
1087,Travel-Query
1088,HomeAppliance-Control
1089,Video-Play
1090,Calendar-Query
1091,Alarm-Update
1092,FilmTele-Play
1093,Music-Play
1094,Alarm-Update
1095,HomeAppliance-Control
1096,FilmTele-Play
1097,Travel-Query
1098,Calendar-Query
1099,HomeAppliance-Control
1100,Other
1101,HomeAppliance-Control
1102,Music-Play
1103,Calendar-Query
1104,HomeAppliance-Control
1105,Video-Play
1106,Alarm-Update
1107,HomeAppliance-Control
1108,Video-Play
1109,FilmTele-Play
1110,Video-Play
1111,FilmTele-Play
1112,Alarm-Update
1113,Alarm-Update
1114,Calendar-Query
1115,Calendar-Query
1116,Alarm-Update
1117,FilmTele-Play
1118,Radio-Listen
1119,HomeAppliance-Control
1120,Travel-Query
1121,HomeAppliance-Control
1122,Radio-Listen
1123,Alarm-Update
1124,FilmTele-Play
1125,Video-Play
1126,HomeAppliance-Control
1127,Travel-Query
1128,Alarm-Update
1129,Travel-Query
1130,HomeAppliance-Control
1131,Weather-Query
1132,Radio-Listen
1133,Radio-Listen
1134,Weather-Query
1135,Alarm-Update
1136,Music-Play
1137,FilmTele-Play
1138,Calendar-Query
1139,Travel-Query
1140,Audio-Play
1141,FilmTele-Play
1142,Calendar-Query
1143,HomeAppliance-Control
1144,Video-Play
1145,Weather-Query
1146,FilmTele-Play
1147,FilmTele-Play
1148,FilmTele-Play
1149,Music-Play
1150,Video-Play
1151,Music-Play
1152,HomeAppliance-Control
1153,Audio-Play
1154,Audio-Play
1155,FilmTele-Play
1156,Weather-Query
1157,Radio-Listen
1158,Video-Play
1159,FilmTele-Play
1160,Weather-Query
1161,Radio-Listen
1162,Radio-Listen
1163,Weather-Query
1164,HomeAppliance-Control
1165,Audio-Play
1166,FilmTele-Play
1167,Travel-Query
1168,Music-Play
1169,Audio-Play
1170,Alarm-Update
1171,FilmTele-Play
1172,Radio-Listen
1173,TVProgram-Play
1174,Alarm-Update
1175,Music-Play
1176,Music-Play
1177,Travel-Query
1178,Music-Play
1179,Music-Play
1180,FilmTele-Play
1181,Video-Play
1182,Audio-Play
1183,Radio-Listen
1184,Music-Play
1185,HomeAppliance-Control
1186,HomeAppliance-Control
1187,Travel-Query
1188,FilmTele-Play
1189,HomeAppliance-Control
1190,Video-Play
1191,Music-Play
1192,Radio-Listen
1193,Travel-Query
1194,HomeAppliance-Control
1195,HomeAppliance-Control
1196,Radio-Listen
1197,TVProgram-Play
1198,Alarm-Update
1199,Travel-Query
1200,Calendar-Query
1201,Radio-Listen
1202,Travel-Query
1203,FilmTele-Play
1204,Travel-Query
1205,Alarm-Update
1206,FilmTele-Play
1207,Music-Play
1208,Audio-Play
1209,HomeAppliance-Control
1210,Travel-Query
1211,FilmTele-Play
1212,FilmTele-Play
1213,HomeAppliance-Control
1214,Video-Play
1215,Radio-Listen
1216,Calendar-Query
1217,Music-Play
1218,Weather-Query
1219,FilmTele-Play
1220,Calendar-Query
1221,Music-Play
1222,TVProgram-Play
1223,TVProgram-Play
1224,Audio-Play
1225,Video-Play
1226,Radio-Listen
1227,Travel-Query
1228,Weather-Query
1229,Travel-Query
1230,Travel-Query
1231,HomeAppliance-Control
1232,Music-Play
1233,Travel-Query
1234,Other
1235,FilmTele-Play
1236,FilmTele-Play
1237,HomeAppliance-Control
1238,Other
1239,FilmTele-Play
1240,Weather-Query
1241,Weather-Query
1242,Weather-Query
1243,Calendar-Query
1244,Weather-Query
1245,Weather-Query
1246,Music-Play
1247,Music-Play
1248,Weather-Query
1249,Radio-Listen
1250,Calendar-Query
1251,Video-Play
1252,Travel-Query
1253,Radio-Listen
1254,FilmTele-Play
1255,Music-Play
1256,Weather-Query
1257,Weather-Query
1258,HomeAppliance-Control
1259,Video-Play
1260,Video-Play
1261,Weather-Query
1262,FilmTele-Play
1263,Video-Play
1264,FilmTele-Play
1265,FilmTele-Play
1266,FilmTele-Play
1267,Weather-Query
1268,Audio-Play
1269,Video-Play
1270,Video-Play
1271,Audio-Play
1272,Calendar-Query
1273,Travel-Query
1274,Calendar-Query
1275,Music-Play
1276,FilmTele-Play
1277,FilmTele-Play
1278,HomeAppliance-Control
1279,Radio-Listen
1280,Calendar-Query
1281,Audio-Play
1282,Weather-Query
1283,FilmTele-Play
1284,FilmTele-Play
1285,Travel-Query
1286,Other
1287,Video-Play
1288,Calendar-Query
1289,FilmTele-Play
1290,HomeAppliance-Control
1291,Travel-Query
1292,HomeAppliance-Control
1293,Alarm-Update
1294,Video-Play
1295,Video-Play
1296,Music-Play
1297,Travel-Query
1298,FilmTele-Play
1299,FilmTele-Play
1300,FilmTele-Play
1301,Weather-Query
1302,Video-Play
1303,Weather-Query
1304,Video-Play
1305,TVProgram-Play
1306,Weather-Query
1307,FilmTele-Play
1308,TVProgram-Play
1309,FilmTele-Play
1310,FilmTele-Play
1311,TVProgram-Play
1312,HomeAppliance-Control
1313,Music-Play
1314,Music-Play
1315,FilmTele-Play
1316,Alarm-Update
1317,Travel-Query
1318,HomeAppliance-Control
1319,Travel-Query
1320,Alarm-Update
1321,Travel-Query
1322,HomeAppliance-Control
1323,Travel-Query
1324,Music-Play
1325,Audio-Play
1326,Radio-Listen
1327,FilmTele-Play
1328,HomeAppliance-Control
1329,Travel-Query
1330,Alarm-Update
1331,Travel-Query
1332,Weather-Query
1333,FilmTele-Play
1334,Music-Play
1335,FilmTele-Play
1336,Alarm-Update
1337,Travel-Query
1338,FilmTele-Play
1339,Calendar-Query
1340,Calendar-Query
1341,Travel-Query
1342,FilmTele-Play
1343,Music-Play
1344,TVProgram-Play
1345,FilmTele-Play
1346,Video-Play
1347,Video-Play
1348,HomeAppliance-Control
1349,Weather-Query
1350,TVProgram-Play
1351,FilmTele-Play
1352,Video-Play
1353,FilmTele-Play
1354,Weather-Query
1355,Weather-Query
1356,Travel-Query
1357,Calendar-Query
1358,FilmTele-Play
1359,Radio-Listen
1360,FilmTele-Play
1361,Alarm-Update
1362,Music-Play
1363,Video-Play
1364,HomeAppliance-Control
1365,TVProgram-Play
1366,FilmTele-Play
1367,Alarm-Update
1368,Video-Play
1369,FilmTele-Play
1370,Music-Play
1371,Travel-Query
1372,Weather-Query
1373,Radio-Listen
1374,Calendar-Query
1375,Music-Play
1376,Video-Play
1377,Travel-Query
1378,FilmTele-Play
1379,Music-Play
1380,Calendar-Query
1381,TVProgram-Play
1382,TVProgram-Play
1383,Calendar-Query
1384,Radio-Listen
1385,Music-Play
1386,Calendar-Query
1387,Music-Play
1388,HomeAppliance-Control
1389,Radio-Listen
1390,FilmTele-Play
1391,TVProgram-Play
1392,Alarm-Update
1393,Music-Play
1394,Travel-Query
1395,Travel-Query
1396,Video-Play
1397,FilmTele-Play
1398,Music-Play
1399,Calendar-Query
1400,Radio-Listen
1401,TVProgram-Play
1402,TVProgram-Play
1403,HomeAppliance-Control
1404,Video-Play
1405,FilmTele-Play
1406,FilmTele-Play
1407,Travel-Query
1408,HomeAppliance-Control
1409,FilmTele-Play
1410,Weather-Query
1411,Alarm-Update
1412,Calendar-Query
1413,FilmTele-Play
1414,Calendar-Query
1415,HomeAppliance-Control
1416,Alarm-Update
1417,Audio-Play
1418,Calendar-Query
1419,Alarm-Update
1420,FilmTele-Play
1421,Radio-Listen
1422,Radio-Listen
1423,Music-Play
1424,FilmTele-Play
1425,Audio-Play
1426,Weather-Query
1427,Alarm-Update
1428,Weather-Query
1429,Alarm-Update
1430,Travel-Query
1431,HomeAppliance-Control
1432,FilmTele-Play
1433,Weather-Query
1434,Radio-Listen
1435,Audio-Play
1436,Calendar-Query
1437,Video-Play
1438,FilmTele-Play
1439,Travel-Query
1440,Weather-Query
1441,FilmTele-Play
1442,Radio-Listen
1443,Radio-Listen
1444,Calendar-Query
1445,FilmTele-Play
1446,Music-Play
1447,Travel-Query
1448,FilmTele-Play
1449,FilmTele-Play
1450,FilmTele-Play
1451,Video-Play
1452,Radio-Listen
1453,Calendar-Query
1454,Calendar-Query
1455,Weather-Query
1456,FilmTele-Play
1457,Video-Play
1458,Radio-Listen
1459,Radio-Listen
1460,Video-Play
1461,HomeAppliance-Control
1462,Video-Play
1463,HomeAppliance-Control
1464,Music-Play
1465,FilmTele-Play
1466,Alarm-Update
1467,Audio-Play
1468,Calendar-Query
1469,Weather-Query
1470,FilmTele-Play
1471,Radio-Listen
1472,FilmTele-Play
1473,Music-Play
1474,HomeAppliance-Control
1475,Video-Play
1476,FilmTele-Play
1477,Radio-Listen
1478,Radio-Listen
1479,Travel-Query
1480,HomeAppliance-Control
1481,HomeAppliance-Control
1482,Radio-Listen
1483,FilmTele-Play
1484,Radio-Listen
1485,Music-Play
1486,Alarm-Update
1487,Travel-Query
1488,Weather-Query
1489,FilmTele-Play
1490,Music-Play
1491,FilmTele-Play
1492,Weather-Query
1493,Calendar-Query
1494,Calendar-Query
1495,Music-Play
1496,Video-Play
1497,Travel-Query
1498,Music-Play
1499,Video-Play
1500,Video-Play
1501,Travel-Query
1502,FilmTele-Play
1503,FilmTele-Play
1504,Calendar-Query
1505,Travel-Query
1506,Travel-Query
1507,Audio-Play
1508,TVProgram-Play
1509,Music-Play
1510,FilmTele-Play
1511,Alarm-Update
1512,FilmTele-Play
1513,Radio-Listen
1514,FilmTele-Play
1515,Weather-Query
1516,Weather-Query
1517,FilmTele-Play
1518,Alarm-Update
1519,Calendar-Query
1520,Travel-Query
1521,Weather-Query
1522,TVProgram-Play
1523,Calendar-Query
1524,Audio-Play
1525,Music-Play
1526,TVProgram-Play
1527,HomeAppliance-Control
1528,FilmTele-Play
1529,FilmTele-Play
1530,HomeAppliance-Control
1531,FilmTele-Play
1532,FilmTele-Play
1533,Video-Play
1534,TVProgram-Play
1535,Calendar-Query
1536,Calendar-Query
1537,TVProgram-Play
1538,Video-Play
1539,HomeAppliance-Control
1540,FilmTele-Play
1541,Calendar-Query
1542,FilmTele-Play
1543,FilmTele-Play
1544,Radio-Listen
1545,TVProgram-Play
1546,Radio-Listen
1547,TVProgram-Play
1548,Travel-Query
1549,Music-Play
1550,Music-Play
1551,Travel-Query
1552,Audio-Play
1553,HomeAppliance-Control
1554,Weather-Query
1555,Travel-Query
1556,Weather-Query
1557,Music-Play
1558,HomeAppliance-Control
1559,FilmTele-Play
1560,Video-Play
1561,Radio-Listen
1562,FilmTele-Play
1563,Weather-Query
1564,Alarm-Update
1565,Travel-Query
1566,FilmTele-Play
1567,FilmTele-Play
1568,HomeAppliance-Control
1569,Video-Play
1570,FilmTele-Play
1571,Travel-Query
1572,Video-Play
1573,Audio-Play
1574,TVProgram-Play
1575,Radio-Listen
1576,Travel-Query
1577,Audio-Play
1578,Music-Play
1579,Video-Play
1580,FilmTele-Play
1581,TVProgram-Play
1582,Other
1583,Calendar-Query
1584,Video-Play
1585,FilmTele-Play
1586,Weather-Query
1587,Music-Play
1588,Radio-Listen
1589,Weather-Query
1590,Radio-Listen
1591,Radio-Listen
1592,Calendar-Query
1593,HomeAppliance-Control
1594,Music-Play
1595,Alarm-Update
1596,Music-Play
1597,Radio-Listen
1598,FilmTele-Play
1599,Other
1600,Travel-Query
1601,Weather-Query
1602,Calendar-Query
1603,Radio-Listen
1604,TVProgram-Play
1605,Video-Play
1606,Travel-Query
1607,FilmTele-Play
1608,Travel-Query
1609,Alarm-Update
1610,Travel-Query
1611,HomeAppliance-Control
1612,HomeAppliance-Control
1613,Travel-Query
1614,Video-Play
1615,HomeAppliance-Control
1616,Radio-Listen
1617,HomeAppliance-Control
1618,Travel-Query
1619,Alarm-Update
1620,Music-Play
1621,Radio-Listen
1622,Video-Play
1623,Radio-Listen
1624,Radio-Listen
1625,Radio-Listen
1626,Video-Play
1627,Radio-Listen
1628,Calendar-Query
1629,Alarm-Update
1630,FilmTele-Play
1631,HomeAppliance-Control
1632,FilmTele-Play
1633,Alarm-Update
1634,HomeAppliance-Control
1635,Radio-Listen
1636,Music-Play
1637,FilmTele-Play
1638,Video-Play
1639,Video-Play
1640,Travel-Query
1641,Video-Play
1642,Travel-Query
1643,Audio-Play
1644,FilmTele-Play
1645,Radio-Listen
1646,TVProgram-Play
1647,FilmTele-Play
1648,Alarm-Update
1649,Calendar-Query
1650,Calendar-Query
1651,FilmTele-Play
1652,Video-Play
1653,Music-Play
1654,Audio-Play
1655,Radio-Listen
1656,Alarm-Update
1657,TVProgram-Play
1658,HomeAppliance-Control
1659,FilmTele-Play
1660,HomeAppliance-Control
1661,Radio-Listen
1662,Music-Play
1663,Alarm-Update
1664,Music-Play
1665,Video-Play
1666,FilmTele-Play
1667,Weather-Query
1668,Video-Play
1669,FilmTele-Play
1670,Calendar-Query
1671,FilmTele-Play
1672,Weather-Query
1673,FilmTele-Play
1674,Alarm-Update
1675,Alarm-Update
1676,Travel-Query
1677,Alarm-Update
1678,Alarm-Update
1679,Calendar-Query
1680,Alarm-Update
1681,HomeAppliance-Control
1682,FilmTele-Play
1683,Radio-Listen
1684,FilmTele-Play
1685,FilmTele-Play
1686,Calendar-Query
1687,Video-Play
1688,Weather-Query
1689,Radio-Listen
1690,FilmTele-Play
1691,Radio-Listen
1692,FilmTele-Play
1693,FilmTele-Play
1694,Radio-Listen
1695,Alarm-Update
1696,FilmTele-Play
1697,Travel-Query
1698,Radio-Listen
1699,Radio-Listen
1700,FilmTele-Play
1701,HomeAppliance-Control
1702,Calendar-Query
1703,TVProgram-Play
1704,FilmTele-Play
1705,Music-Play
1706,Weather-Query
1707,Alarm-Update
1708,Travel-Query
1709,Radio-Listen
1710,TVProgram-Play
1711,FilmTele-Play
1712,Calendar-Query
1713,Travel-Query
1714,Video-Play
1715,Audio-Play
1716,Weather-Query
1717,Weather-Query
1718,Music-Play
1719,Video-Play
1720,Alarm-Update
1721,Music-Play
1722,HomeAppliance-Control
1723,FilmTele-Play
1724,Video-Play
1725,HomeAppliance-Control
1726,Calendar-Query
1727,Calendar-Query
1728,FilmTele-Play
1729,Other
1730,Calendar-Query
1731,Weather-Query
1732,Weather-Query
1733,Alarm-Update
1734,Video-Play
1735,FilmTele-Play
1736,TVProgram-Play
1737,TVProgram-Play
1738,Travel-Query
1739,Travel-Query
1740,Weather-Query
1741,Radio-Listen
1742,Travel-Query
1743,Calendar-Query
1744,Alarm-Update
1745,HomeAppliance-Control
1746,FilmTele-Play
1747,Alarm-Update
1748,FilmTele-Play
1749,Video-Play
1750,Calendar-Query
1751,Music-Play
1752,FilmTele-Play
1753,FilmTele-Play
1754,Radio-Listen
1755,Calendar-Query
1756,Travel-Query
1757,Weather-Query
1758,Radio-Listen
1759,Video-Play
1760,Weather-Query
1761,FilmTele-Play
1762,FilmTele-Play
1763,HomeAppliance-Control
1764,Audio-Play
1765,Calendar-Query
1766,FilmTele-Play
1767,Alarm-Update
1768,Music-Play
1769,Travel-Query
1770,Audio-Play
1771,Video-Play
1772,Radio-Listen
1773,Radio-Listen
1774,Radio-Listen
1775,Video-Play
1776,Music-Play
1777,FilmTele-Play
1778,Video-Play
1779,HomeAppliance-Control
1780,TVProgram-Play
1781,Weather-Query
1782,HomeAppliance-Control
1783,Travel-Query
1784,Video-Play
1785,Travel-Query
1786,Travel-Query
1787,Alarm-Update
1788,Other
1789,FilmTele-Play
1790,Video-Play
1791,FilmTele-Play
1792,Music-Play
1793,FilmTele-Play
1794,Music-Play
1795,Other
1796,Music-Play
1797,FilmTele-Play
1798,HomeAppliance-Control
1799,HomeAppliance-Control
1800,Audio-Play
1801,Alarm-Update
1802,Audio-Play
1803,Calendar-Query
1804,FilmTele-Play
1805,Radio-Listen
1806,Calendar-Query
1807,Weather-Query
1808,Calendar-Query
1809,Radio-Listen
1810,HomeAppliance-Control
1811,Video-Play
1812,Travel-Query
1813,Alarm-Update
1814,Video-Play
1815,Calendar-Query
1816,FilmTele-Play
1817,Travel-Query
1818,Video-Play
1819,FilmTele-Play
1820,FilmTele-Play
1821,FilmTele-Play
1822,FilmTele-Play
1823,FilmTele-Play
1824,Music-Play
1825,FilmTele-Play
1826,Music-Play
1827,FilmTele-Play
1828,Alarm-Update
1829,FilmTele-Play
1830,Music-Play
1831,Travel-Query
1832,Travel-Query
1833,HomeAppliance-Control
1834,FilmTele-Play
1835,Video-Play
1836,Calendar-Query
1837,Weather-Query
1838,Radio-Listen
1839,Alarm-Update
1840,HomeAppliance-Control
1841,Radio-Listen
1842,FilmTele-Play
1843,Calendar-Query
1844,Weather-Query
1845,FilmTele-Play
1846,Audio-Play
1847,HomeAppliance-Control
1848,Weather-Query
1849,FilmTele-Play
1850,FilmTele-Play
1851,Travel-Query
1852,FilmTele-Play
1853,HomeAppliance-Control
1854,Travel-Query
1855,HomeAppliance-Control
1856,Calendar-Query
1857,Alarm-Update
1858,FilmTele-Play
1859,Audio-Play
1860,TVProgram-Play
1861,FilmTele-Play
1862,FilmTele-Play
1863,Travel-Query
1864,Radio-Listen
1865,Audio-Play
1866,Calendar-Query
1867,Radio-Listen
1868,Video-Play
1869,Alarm-Update
1870,Radio-Listen
1871,Radio-Listen
1872,TVProgram-Play
1873,Alarm-Update
1874,Music-Play
1875,Radio-Listen
1876,Radio-Listen
1877,Video-Play
1878,Alarm-Update
1879,Alarm-Update
1880,Music-Play
1881,Video-Play
1882,Music-Play
1883,Music-Play
1884,Video-Play
1885,FilmTele-Play
1886,Audio-Play
1887,FilmTele-Play
1888,Video-Play
1889,Audio-Play
1890,Weather-Query
1891,Calendar-Query
1892,FilmTele-Play
1893,Audio-Play
1894,Video-Play
1895,Music-Play
1896,FilmTele-Play
1897,Calendar-Query
1898,Travel-Query
1899,Weather-Query
1900,FilmTele-Play
1901,Alarm-Update
1902,Video-Play
1903,HomeAppliance-Control
1904,Calendar-Query
1905,Music-Play
1906,Travel-Query
1907,Calendar-Query
1908,HomeAppliance-Control
1909,Radio-Listen
1910,HomeAppliance-Control
1911,Other
1912,Radio-Listen
1913,Weather-Query
1914,FilmTele-Play
1915,Radio-Listen
1916,FilmTele-Play
1917,FilmTele-Play
1918,Music-Play
1919,Radio-Listen
1920,Calendar-Query
1921,FilmTele-Play
1922,Alarm-Update
1923,Radio-Listen
1924,HomeAppliance-Control
1925,Video-Play
1926,Audio-Play
1927,Audio-Play
1928,Audio-Play
1929,Weather-Query
1930,Calendar-Query
1931,Travel-Query
1932,Radio-Listen
1933,Music-Play
1934,Audio-Play
1935,Audio-Play
1936,Travel-Query
1937,FilmTele-Play
1938,Calendar-Query
1939,Travel-Query
1940,Weather-Query
1941,Other
1942,HomeAppliance-Control
1943,Audio-Play
1944,TVProgram-Play
1945,Weather-Query
1946,Video-Play
1947,Travel-Query
1948,Video-Play
1949,Music-Play
1950,Radio-Listen
1951,Music-Play
1952,Audio-Play
1953,HomeAppliance-Control
1954,HomeAppliance-Control
1955,Audio-Play
1956,Music-Play
1957,Weather-Query
1958,Travel-Query
1959,Music-Play
1960,Weather-Query
1961,Travel-Query
1962,HomeAppliance-Control
1963,Video-Play
1964,Alarm-Update
1965,Music-Play
1966,FilmTele-Play
1967,HomeAppliance-Control
1968,Travel-Query
1969,FilmTele-Play
1970,FilmTele-Play
1971,Audio-Play
1972,Video-Play
1973,Video-Play
1974,Alarm-Update
1975,Alarm-Update
1976,Audio-Play
1977,FilmTele-Play
1978,FilmTele-Play
1979,HomeAppliance-Control
1980,FilmTele-Play
1981,Video-Play
1982,HomeAppliance-Control
1983,Travel-Query
1984,Video-Play
1985,Travel-Query
1986,Audio-Play
1987,Travel-Query
1988,FilmTele-Play
1989,Radio-Listen
1990,Travel-Query
1991,Music-Play
1992,Video-Play
1993,Music-Play
1994,Travel-Query
1995,Radio-Listen
1996,TVProgram-Play
1997,Weather-Query
1998,FilmTele-Play
1999,Travel-Query
2000,Travel-Query
2001,Calendar-Query
2002,Weather-Query
2003,Music-Play
2004,HomeAppliance-Control
2005,Video-Play
2006,Calendar-Query
2007,Calendar-Query
2008,Video-Play
2009,Video-Play
2010,Weather-Query
2011,Weather-Query
2012,Alarm-Update
2013,HomeAppliance-Control
2014,Radio-Listen
2015,Video-Play
